2015 rank,City,State,2015 estimate,2010 Census,Change,2014 land area,2010 population density,Location
1,New York,New York,8550405,8175133,0.045904085,302.6 sq mi,"27,012 per sq mi",40.6643°N 73.9385°W
2,Los Angeles,California,3971883,3792621,0.047265994,468.7 sq mi,"8,092 per sq mi",34.0194°N 118.4108°W
3,Chicago,Illinois,2720546,2695598,0.009255089,227.6 sq mi,"11,842 per sq mi",41.8376°N 87.6818°W
4,Houston,Texas,2296224,2100263,0.093303077,599.6 sq mi,"3,501 per sq mi",29.7805°N 95.3863°W
5,Philadelphia,Pennsylvania,1567442,1526006,0.027153235,134.1 sq mi,"11,379 per sq mi",40.0094°N 75.1333°W
6,Phoenix,Arizona,1563025,1445632,0.081205314,516.7 sq mi,"2,798 per sq mi",33.5722°N 112.0880°W
7,San Antonio,Texas,1469845,1327407,0.107305446,460.9 sq mi,"2,880 per sq mi",29.4724°N 98.5251°W
8,San Diego,California,1394928,1307402,0.066946509,325.2 sq mi,"4,020 per sq mi",32.8153°N 117.1350°W
9,Dallas,Texas,1300092,1197816,0.085385401,340.5 sq mi,"3,518 per sq mi",32.7757°N 96.7967°W
10,San Jose,California,1026908,945942,0.085592986,176.6 sq mi,"5,359 per sq mi",37.2969°N 121.8193°W
11,Austin,Texas,931830,790390,0.178949632,322.48 sq mi,"2,653 per sq mi",30.3072°N 97.7560°W
12,Jacksonville,Florida,868031,821784,0.056276345,747.0 sq mi,"1,120 per sq mi",30.3370°N 81.6613°W
13,San Francisco,California,864816,805235,0.073992064,46.9 sq mi,"17,179 per sq mi",37.7751°N 122.4193°W
14,Indianapolis,Indiana,853173,820445,0.039890547,361.4 sq mi,"2,270 per sq mi",39.7767°N 86.1459°W
15,Columbus,Ohio,850106,787033,0.080140223,217.2 sq mi,"3,624 per sq mi",39.9848°N 82.9850°W
16,Fort Worth,Texas,833319,741206,0.124274493,339.8 sq mi,"2,181 per sq mi",32.7795°N 97.3463°W
17,Charlotte,North Carolina,827097,731424,0.130803747,297.7 sq mi,"2,457 per sq mi",35.2087°N 80.8307°W
18,Seattle,Washington,684451,608660,0.124521079,83.9 sq mi,"7,251 per sq mi",47.6205°N 122.3509°W
19,Denver,Colorado,682545,600158,0.137275517,153.0 sq mi,"3,923 per sq mi",39.7618°N 104.8806°W
20,El Paso,Texas,681124,649121,0.049302056,255.2 sq mi,"2,543 per sq mi",31.8484°N 106.4270°W
21,Detroit,Michigan,677116,713777,-0.05136198,138.8 sq mi,"5,144 per sq mi",42.3830°N 83.1022°W
22,Washington,District of Columbia,672228,601723,0.117171855,61.0 sq mi,"9,856 per sq mi",38.9041°N 77.0171°W
23,Boston,Massachusetts,667137,617594,0.080219367,48.3 sq mi,"12,793 per sq mi",42.3320°N 71.0202°W
24,Memphis,Tennessee,655770,646889,0.013728785,315.1 sq mi,"2,053 per sq mi",35.1035°N 89.9785°W
25,Nashville,Tennessee,654610,601222,0.088799146,475.1 sq mi,"1,265 per sq mi",36.1718°N 86.7850°W
26,Portland,Oregon,632309,583776,0.08313634,133.4 sq mi,"4,375 per sq mi",45.5370°N 122.6500°W
27,Oklahoma City,Oklahoma,631346,579999,0.088529463,606.4 sq mi,956 per sq mi,35.4671°N 97.5137°W
28,Las Vegas,Nevada,623747,583756,0.068506362,135.8 sq mi,"4,298 per sq mi",36.2277°N 115.2640°W
29,Baltimore,Maryland,621849,620961,0.001430042,80.9 sq mi,"7,672 per sq mi",39.3002°N 76.6105°W
30,Louisville,Kentucky,615366,597337,0.030182292,325.2 sq mi,"1,837 per sq mi",38.1781°N 85.6667°W
31,Milwaukee,Wisconsin,600155,594833,0.008947049,96.1 sq mi,"6,188 per sq mi",43.0633°N 87.9667°W
32,Albuquerque,New Mexico,559121,545852,0.024308787,187.7 sq mi,"2,908 per sq mi",35.1056°N 106.6474°W
33,Tucson,Arizona,531641,520116,0.022158518,226.7 sq mi,"2,294 per sq mi",32.1543°N 110.8711°W
34,Fresno,California,520052,494665,0.051321601,113.2 sq mi,"4,418 per sq mi",36.7827°N 119.7945°W
35,Sacramento,California,490712,466488,0.051928453,97.9 sq mi,"4,764 per sq mi",38.5666°N 121.4686°W
36,Kansas City,Missouri,475378,459787,0.03390918,315.0 sq mi,"1,460 per sq mi",39.1252°N 94.5511°W
37,Long Beach,California,474140,462257,0.025706479,50.3 sq mi,"9,191 per sq mi",33.8091°N 118.1553°W
38,Mesa,Arizona,471825,439041,0.074671842,136.5 sq mi,"3,218 per sq mi",33.4019°N 111.7174°W
39,Atlanta,Georgia,463878,420003,0.10446354,133.2 sq mi,"3,154 per sq mi",33.7629°N 84.4227°W
40,Colorado Springs,Colorado,456568,416427,0.096393846,194.5 sq mi,"2,141 per sq mi",38.8673°N 104.7607°W
41,Virginia Beach,Virginia,452745,437994,0.033678544,249.0 sq mi,"1,759 per sq mi",36.7793°N 76.0240°W
42,Raleigh,North Carolina,451066,403892,0.11679855,142.9 sq mi,"2,826 per sq mi",35.8302°N 78.6414°W
43,Omaha,Nebraska,443885,408958,0.085404858,127.1 sq mi,"3,218 per sq mi",41.2647°N 96.0419°W
44,Miami,Florida,441003,399457,0.104006188,35.9 sq mi,"11,539 per sq mi",25.7752°N 80.2086°W
45,Oakland,California,419267,390724,0.073051566,55.9 sq mi,"7,004 per sq mi",37.7699°N 122.2256°W
46,Minneapolis,Minnesota,410939,382578,0.074131288,54.0 sq mi,"7,088 per sq mi",44.9633°N 93.2683°W
47,Tulsa,Oklahoma,403505,391906,0.029596383,196.8 sq mi,"1,992 per sq mi",36.1279°N 95.9023°W
48,Wichita,Kansas,389965,382368,0.019868294,159.3 sq mi,"2,400 per sq mi",37.6907°N 97.3427°W
49,New Orleans,Louisiana,389617,343829,0.133170849,169.4 sq mi,"2,029 per sq mi",30.0686°N 89.9390°W
50,Arlington,Texas,388125,365438,0.062081666,95.9 sq mi,"3,811 per sq mi",32.7007°N 97.1247°W
51,Cleveland,Ohio,388072,396815,-0.022032937,77.7 sq mi,"5,107 per sq mi",41.4781°N 81.6795°W
52,Bakersfield,California,373640,347483,0.075275625,142.2 sq mi,"2,444 per sq mi",35.3212°N 119.0183°W
53,Tampa,Florida,369075,335709,0.09938965,113.4 sq mi,"3,077 per sq mi",27.9701°N 82.4797°W
54,Aurora,Colorado,359407,325078,0.105602348,154.1 sq mi,"2,110 per sq mi",39.7082°N 104.8235°W
55,Honolulu,Hawai'i,352769,337256,0.045997699,60.5 sq mi,"5,573 per sq mi",21.3259°N 157.8453°W
56,Anaheim,California,350742,336265,0.043052355,49.8 sq mi,"6,748 per sq mi",33.8555°N 117.7601°W
57,Santa Ana,California,335400,324528,0.033500961,27.3 sq mi,"11,901 per sq mi",33.7365°N 117.8826°W
58,Corpus Christi,Texas,324074,305215,0.061789231,160.6 sq mi,"1,900 per sq mi",27.7543°N 97.1734°W
59,Riverside,California,322424,303871,0.061055514,81.1 sq mi,"3,745 per sq mi",33.9381°N 117.3932°W
60,St. Louis,Missouri,315685,319294,-0.011303062,61.9 sq mi,"5,157 per sq mi",38.6357°N 90.2446°W
61,Lexington,Kentucky,314488,295803,0.06316704,283.6 sq mi,"1,043 per sq mi",38.0402°N 84.4584°W
62,Stockton,California,305658,291707,0.047825386,61.7 sq mi,"4,730 per sq mi",37.9763°N 121.3133°W
63,Pittsburgh,Pennsylvania,304391,305704,-0.004295004,55.4 sq mi,"5,521 per sq mi",40.4398°N 79.9766°W
64,Saint Paul,Minnesota,300851,285068,0.055365737,52.0 sq mi,"5,484 per sq mi",44.9489°N 93.1039°W
65,Anchorage,Alaska,298695,291826,0.023537999,"1,704.7 sq mi",171 per sq mi,61.2176°N 149.8953°W
66,Cincinnati,Ohio,298550,296943,0.005411813,77.9 sq mi,"3,810 per sq mi",39.1399°N 84.5064°W
67,Henderson,Nevada,285667,257729,0.108400684,107.7 sq mi,"2,392 per sq mi",36.0122°N 115.0375°W
68,Greensboro,North Carolina,285342,269666,0.05813117,126.5 sq mi,"2,131 per sq mi",36.0965°N 79.8271°W
69,Plano,Texas,283558,259841,0.091275049,71.6 sq mi,"3,630 per sq mi",33.0508°N 96.7479°W
70,Newark,New Jersey,281944,277140,0.017334199,24.2 sq mi,"11,458 per sq mi",40.7242°N 74.1726°W
71,Toledo,Ohio,279789,287208,-0.025831453,80.7 sq mi,"3,559 per sq mi",41.6641°N 83.5819°W
72,Lincoln,Nebraska,277348,258379,0.073415409,89.1 sq mi,"2,899 per sq mi",40.8090°N 96.6804°W
73,Orlando,Florida,270934,238300,0.136945027,102.4 sq mi,"2,327 per sq mi",28.4159°N 81.2988°W
74,Chula Vista,California,265757,243916,0.089543121,49.6 sq mi,"4,915 per sq mi",32.6277°N 117.0152°W
75,Jersey City,New Jersey,264290,247597,0.067420041,14.8 sq mi,"16,737 per sq mi",40.7114°N 74.0648°W
76,Chandler,Arizona,260828,236123,0.104627673,64.4 sq mi,"3,666 per sq mi",33.2829°N 111.8549°W
77,Fort Wayne,Indiana,260326,253691,0.026153864,110.6 sq mi,"2,293 per sq mi",41.0882°N 85.1439°W
78,Buffalo,New York,258071,261310,-0.012395239,40.4 sq mi,"6,471 per sq mi",42.8925°N 78.8597°W
79,Durham,North Carolina,257636,228330,0.128349319,107.4 sq mi,"2,127 per sq mi",35.9810°N 78.9056°W
80,St. Petersburg,Florida,257083,244769,0.050308658,61.7 sq mi,"3,964 per sq mi",27.7620°N 82.6441°W
81,Irvine,California,256927,212375,0.209779871,66.1 sq mi,"3,213 per sq mi",33.6784°N 117.7713°W
82,Laredo,Texas,255473,236091,0.082095463,88.9 sq mi,"2,655 per sq mi",27.5477°N 99.4869°W
83,Lubbock,Texas,249042,229573,0.084805269,122.4 sq mi,"1,875 per sq mi",33.5665°N 101.8867°W
84,Madison,Wisconsin,248951,233209,0.067501683,76.8 sq mi,"3,037 per sq mi",43.0878°N 89.4301°W
85,Gilbert,Arizona,247542,208453,0.187519489,68.0 sq mi,"3,067 per sq mi",33.3102°N 111.7422°W
86,Norfolk,Virginia,246393,242803,0.014785649,54.1 sq mi,"4,486 per sq mi",36.9230°N 76.2446°W
87,Reno,Nevada,241445,225221,0.072035911,103.0 sq mi,"2,186 per sq mi",39.4745°N 119.7765°W
88,Winston–Salem,North Carolina,241218,229617,0.050523263,132.4 sq mi,"1,734 per sq mi",36.1033°N 80.2606°W
89,Glendale,Arizona,240126,226721,0.059125533,60.0 sq mi,"3,780 per sq mi",33.5331°N 112.1899°W
90,Hialeah,Florida,237069,224669,0.055192305,21.5 sq mi,"10,474 per sq mi",25.8699°N 80.3029°W
91,Garland,Texas,236897,226876,0.044169502,57.1 sq mi,"3,974 per sq mi",32.9098°N 96.6304°W
92,Scottsdale,Arizona,236839,217385,0.089490995,183.9 sq mi,"1,182 per sq mi",33.6687°N 111.8237°W
93,Irving,Texas,236607,216290,0.09393407,67.0 sq mi,"3,227 per sq mi",32.8577°N 96.9700°W
94,Chesapeake,Virginia,235429,222209,0.05949354,340.8 sq mi,652 per sq mi,36.6794°N 76.3018°W
95,North Las Vegas,Nevada,234807,216961,0.082254414,101.3 sq mi,"2,141 per sq mi",36.2830°N 115.0893°W
96,Fremont,California,232206,214089,0.084623685,77.5 sq mi,"2,764 per sq mi",37.4944°N 121.9411°W
97,Baton Rouge,Louisiana,228590,229493,-0.003934761,76.9 sq mi,"2,982 per sq mi",30.4485°N 91.1259°W
98,Richmond,Virginia,220289,204214,0.078716445,59.8 sq mi,"3,415 per sq mi",37.5314°N 77.4760°W
99,Boise,Idaho,218281,205671,0.061311512,79.4 sq mi,"2,592 per sq mi",43.5985°N 116.2311°W
100,San Bernardino,California,216108,209924,0.02945828,59.2 sq mi,"3,546 per sq mi",34.1393°N 117.2953°W
101,Spokane,Washington,213272,208916,0.020850485,59.2 sq mi,"3,526 per sq mi",47.6736°N 117.4166°W
102,Birmingham,Alabama,212461,212237,0.001055424,146.1 sq mi,"1,453 per sq mi",33.5274°N 86.7990°W
103,Modesto,California,211266,201165,0.050212512,36.9 sq mi,"5,456 per sq mi",37.6609°N 120.9891°W
104,Des Moines,Iowa,210330,203433,0.033903054,80.9 sq mi,"2,516 per sq mi",41.5739°N 93.6167°W
105,Rochester,New York,209802,210565,-0.003623584,35.8 sq mi,"5,885 per sq mi",43.1699°N 77.6169°W
106,Tacoma,Washington,207948,198397,0.048140849,49.7 sq mi,"3,990 per sq mi",47.2522°N 122.4598°W
107,Fontana,California,207460,196069,0.058096894,42.4 sq mi,"4,621 per sq mi",34.1088°N 117.4627°W
108,Oxnard,California,207254,197899,0.047271588,26.9 sq mi,"7,358 per sq mi",34.2023°N 119.2046°W
109,Moreno Valley,California,204198,193365,0.056023582,51.3 sq mi,"3,771 per sq mi",33.9233°N 117.2057°W
110,Fayetteville,North Carolina,201963,200564,0.00697533,145.8 sq mi,"1,375 per sq mi",35.0851°N 78.9803°W
111,Huntington Beach,California,201899,189992,0.06267106,26.7 sq mi,"7,103 per sq mi",33.6906°N 118.0093°W
112,Yonkers,New York,201116,195976,0.026227701,18.0 sq mi,"10,880 per sq mi",40.9459°N 73.8674°W
113,Glendale,California,201020,191719,0.04851371,30.5 sq mi,"6,295 per sq mi",34.1814°N 118.2458°W
114,Aurora,Illinois,200661,197899,0.013956614,44.9 sq mi,"4,404 per sq mi",41.7635°N 88.2901°W
115,Montgomery,Alabama,200602,205764,-0.025086993,159.6 sq mi,"1,290 per sq mi",32.3463°N 86.2686°W
116,Columbus,Georgia,200579,189885,0.056318298,216.4 sq mi,878 per sq mi,32.5102°N 84.8749°W
117,Amarillo,Texas,198645,190695,0.041689609,99.5 sq mi,"1,917 per sq mi",35.1978°N 101.8287°W
118,Little Rock,Arkansas,197992,193524,0.023087576,119.2 sq mi,"1,624 per sq mi",34.7254°N 92.3586°W
119,Akron,Ohio,197542,199110,-0.007875044,62.0 sq mi,"3,210 per sq mi",41.0805°N 81.5214°W
120,Shreveport,Louisiana,197204,199311,-0.010571419,105.4 sq mi,"1,891 per sq mi",32.4670°N 93.7927°W
121,Augusta,Georgia,197182,195844,0.006831968,302.5 sq mi,647 per sq mi,33.3655°N 82.0734°W
122,Grand Rapids,Michigan,195097,188040,0.037529249,44.4 sq mi,"4,236 per sq mi",42.9612°N 85.6556°W
123,Mobile,Alabama,194288,195111,-0.[phone],139.1 sq mi,"1,403 per sq mi",30.6684°N 88.1002°W
124,Salt Lake City,Utah,192672,186440,0.033426303,111.1 sq mi,"1,678 per sq mi",40.7785°N 111.9314°W
125,Huntsville,Alabama,190582,180105,0.058171622,209.1 sq mi,862 per sq mi,34.7843°N 86.5390°W
126,Tallahassee,Florida,189907,181376,0.047034889,100.2 sq mi,"1,809 per sq mi",30.4551°N 84.2534°W
127,Grand Prairie,Texas,187809,175396,0.070771283,72.1 sq mi,"2,433 per sq mi",32.6842°N 97.0210°W
128,Overland Park,Kansas,186515,173372,0.075808089,74.8 sq mi,"2,317 per sq mi",38.8890°N 94.6906°W
129,Knoxville,Tennessee,185291,178874,0.035874414,98.5 sq mi,"1,816 per sq mi",35.9709°N 83.9465°W
130,Worcester,Massachusetts,184815,181045,0.020823552,37.4 sq mi,"4,845 per sq mi",42.2695°N 71.8078°W
131,Brownsville,Texas,183887,175023,0.050644772,132.3 sq mi,"1,323 per sq mi",26.0183°N 97.4538°W
132,Newport News,Virginia,182385,180719,0.009218732,68.7 sq mi,"2,630 per sq mi",37.0760°N 76.5217°W
133,Santa Clarita,California,182371,176320,0.034318285,52.7 sq mi,"3,345 per sq mi",34.4049°N 118.5047°W
134,Port St. Lucie,Florida,179413,164603,0.089974059,114.0 sq mi,"1,444 per sq mi",27.2810°N 80.3838°W
135,Providence,Rhode Island,179207,178042,0.0065434,18.4 sq mi,"9,676 per sq mi",41.8231°N 71.4188°W
136,Fort Lauderdale,Florida,178590,165521,0.078956749,34.8 sq mi,"4,761 per sq mi",26.1413°N 80.1439°W
137,Chattanooga,Tennessee,176588,167674,0.053162685,137.2 sq mi,"1,223 per sq mi",35.0665°N 85.2471°W
138,Tempe,Arizona,175826,161719,0.087231556,39.9 sq mi,"4,050 per sq mi",33.3884°N 111.9318°W
139,Oceanside,California,175691,167086,0.051500425,41.2 sq mi,"4,052 per sq mi",33.2246°N 117.3062°W
140,Garden Grove,California,175393,170883,0.026392327,17.9 sq mi,"9,525 per sq mi",33.7788°N 117.9605°W
141,Rancho Cucamonga,California,175236,165269,0.060307741,39.9 sq mi,"4,147 per sq mi",34.1233°N 117.5642°W
142,Cape Coral,Florida,175229,154305,0.135601568,105.7 sq mi,"1,460 per sq mi",26.6431°N 81.9973°W
143,Santa Rosa,California,174972,167815,0.042648154,41.3 sq mi,"4,064 per sq mi",38.4468°N 122.7061°W
144,Vancouver,Washington,172860,161791,0.068415425,46.5 sq mi,"3,483 per sq mi",45.6372°N 122.5965°W
145,Sioux Falls,South Dakota,171544,153888,0.114732793,73.0 sq mi,"2,109 per sq mi",43.5383°N 96.7320°W
146,Peoria,Arizona,171237,154065,0.111459449,174.4 sq mi,883 per sq mi,33.7877°N 112.3111°W
147,Ontario,California,171214,163924,0.044471828,49.9 sq mi,"3,282 per sq mi",34.0395°N 117.6088°W
148,Jackson,Mississippi,170674,173514,-0.016367555,111.0 sq mi,"1,563 per sq mi",32.3158°N 90.2128°W
149,Elk Grove,California,166913,153015,0.090827697,42.2 sq mi,"3,627 per sq mi",38.4144°N 121.3849°W
150,Springfield,Missouri,165378,159498,0.036865666,81.7 sq mi,"1,952 per sq mi",37.1942°N 93.2913°W
151,Pembroke Pines,Florida,166611,154019,0.081756147,33.1 sq mi,"4,672 per sq mi",26.0212°N 80.3404°W
